Attaching to async_shakyground_wrapper_1
[36mshakyground_wrapper_1          |[0m 
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:01,832 [shakyground-asyncwrapper_new-order_subscription] WARN  org.apache.pulsar.common.util.netty.DnsResolverUtil: Cannot get DNS TTL settings from sun.net.InetAddressCachePolicy class
[36mshakyground_wrapper_1          |[0m java.lang.IllegalAccessException: class org.apache.pulsar.common.util.netty.DnsResolverUtil cannot access class sun.net.InetAddressCachePolicy (in module java.base) because module java.base does not export sun.net to unnamed module @55f3ddb1
[36mshakyground_wrapper_1          |[0m 	at java.base/jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:385)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:687)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:560)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.common.util.netty.DnsResolverUtil.<clinit>(DnsResolverUtil.java:46)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ConnectionPool.createAddressResolver(ConnectionPool.java:118)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ConnectionPool.lambda$new$1(ConnectionPool.java:106)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.util.Optional.orElseGet(Optional.java:364)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:106)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:75)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:70)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:187)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:145)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientBuilderImpl.build(ClientBuilderImpl.java:67)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.pulsar.PulsarClientService.createPulsarConnection(PulsarClientService.kt:16)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.pulsar.PulsarConsumer.createConsumer(PulsarConsumer.kt:47)
[36mshakyground_wrapper_1          |[0m 	at org.n.riesgos.asyncwrapper.pulsar.PulsarConsumer.run(PulsarConsumer.kt:11)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.Thread.run(Thread.java:831)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,227 [pulsar-client-io-2-1] WARN  org.apache.pulsar.client.impl.ConnectionPool: Failed to open connection to queue/<unresolved>:6650 : org.apache.pulsar.shade.io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: queue/192.168.16.2:6650
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,227 [pulsar-client-io-1-1] WARN  org.apache.pulsar.client.impl.ConnectionPool: Failed to open connection to queue/<unresolved>:6650 : org.apache.pulsar.shade.io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: queue/192.168.16.2:6650
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,345 [pulsar-external-listener-5-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/quakeledger-success] Could not get connection while getPartitionedTopicMetadata -- Will try again in 100 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,350 [pulsar-external-listener-4-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/new-order] Could not get connection while getPartitionedTopicMetadata -- Will try again in 100 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,353 [pulsar-client-io-1-1] WARN  org.apache.pulsar.client.impl.ConnectionPool: Failed to open connection to queue/<unresolved>:6650 : org.apache.pulsar.shade.io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: queue/192.168.16.2:6650
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,353 [pulsar-client-io-2-1] WARN  org.apache.pulsar.client.impl.ConnectionPool: Failed to open connection to queue/<unresolved>:6650 : org.apache.pulsar.shade.io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: queue/192.168.16.2:6650
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,403 [main] INFO  com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,543 [pulsar-external-listener-5-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/quakeledger-success] Could not get connection while getPartitionedTopicMetadata -- Will try again in 188 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,545 [pulsar-client-io-2-1] WARN  org.apache.pulsar.client.impl.ConnectionPool: Failed to open connection to queue/<unresolved>:6650 : org.apache.pulsar.shade.io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: queue/192.168.16.2:6650
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,553 [pulsar-external-listener-4-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/new-order] Could not get connection while getPartitionedTopicMetadata -- Will try again in 199 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,555 [pulsar-client-io-1-1] WARN  org.apache.pulsar.client.impl.ConnectionPool: Failed to open connection to queue/<unresolved>:6650 : org.apache.pulsar.shade.io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: queue/192.168.16.2:6650
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,935 [pulsar-external-listener-5-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/quakeledger-success] Could not get connection while getPartitionedTopicMetadata -- Will try again in 389 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,938 [pulsar-client-io-2-1] WARN  org.apache.pulsar.client.impl.ConnectionPool: Failed to open connection to queue/<unresolved>:6650 : org.apache.pulsar.shade.io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: queue/192.168.16.2:6650
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,957 [pulsar-external-listener-4-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/new-order] Could not get connection while getPartitionedTopicMetadata -- Will try again in 389 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:03,959 [pulsar-client-io-1-1] WARN  org.apache.pulsar.client.impl.ConnectionPool: Failed to open connection to queue/<unresolved>:6650 : org.apache.pulsar.shade.io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: queue/192.168.16.2:6650
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:04,688 [pulsar-external-listener-5-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/quakeledger-success] Could not get connection while getPartitionedTopicMetadata -- Will try again in 745 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:04,742 [pulsar-external-listener-4-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/new-order] Could not get connection while getPartitionedTopicMetadata -- Will try again in 778 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:04,744 [pulsar-client-io-1-1] INFO  org.apache.pulsar.client.impl.ConnectionPool: [[id: 0x54afc52c, L:/192.168.16.4:47194 - R:queue/192.168.16.2:6650]] Connected to server
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:04,690 [pulsar-client-io-2-1] INFO  org.apache.pulsar.client.impl.ConnectionPool: [[id: 0x71d07737, L:/192.168.16.4:47186 - R:queue/192.168.16.2:6650]] Connected to server
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:04,817 [main] INFO  com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:05,069 [pulsar-client-io-2-1] WARN  org.apache.pulsar.client.impl.BinaryProtoLookupService: [persistent://public/default/quakeledger-success] failed to get Partitioned metadata : {"errorMsg":"Policies not found for public/default namespace","reqId":3197562671777472612, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47186"}
[36mshakyground_wrapper_1          |[0m org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: {"errorMsg":"Policies not found for public/default namespace","reqId":3197562671777472612, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47186"}
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:1121)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:601)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:130)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:487)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:385)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.Thread.run(Thread.java:831)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:05,071 [pulsar-client-io-1-1] WARN  org.apache.pulsar.client.impl.BinaryProtoLookupService: [persistent://public/default/new-order] failed to get Partitioned metadata : {"errorMsg":"Policies not found for public/default namespace","reqId":1169680514323626392, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47194"}
[36mshakyground_wrapper_1          |[0m org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: {"errorMsg":"Policies not found for public/default namespace","reqId":1169680514323626392, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47194"}
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:1121)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:601)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:130)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:487)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:385)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.Thread.run(Thread.java:831)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:05,767 [main] INFO  org.apache.coyote.http11.Http11NioProtocol: Starting ProtocolHandler ["http-nio-8080"]
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:05,897 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port(s): 8080 (http) with context path ''
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:05,966 [main] INFO  org.n.riesgos.asyncwrapper.RiesgosPulsarAsyncWrapperApplicationKt: Started RiesgosPulsarAsyncWrapperApplicationKt in 15.029 seconds (JVM running for 18.381)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:06,538 [pulsar-external-listener-5-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/quakeledger-success] Could not get connection while getPartitionedTopicMetadata -- Will try again in 1468 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:06,570 [pulsar-client-io-2-1] WARN  org.apache.pulsar.client.impl.BinaryProtoLookupService: [persistent://public/default/quakeledger-success] failed to get Partitioned metadata : {"errorMsg":"Policies not found for public/default namespace","reqId":3197562671777472613, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47186"}
[36mshakyground_wrapper_1          |[0m org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: {"errorMsg":"Policies not found for public/default namespace","reqId":3197562671777472613, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47186"}
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:1121)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:601)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:130)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:487)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:385)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
[36mshakyground_wrapper_1          |[0m 	at java.base/java.lang.Thread.run(Thread.java:831)
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:06,608 [pulsar-external-listener-4-1] WARN  org.apache.pulsar.client.impl.PulsarClientImpl: [topic: persistent://public/default/new-order] Could not get connection while getPartitionedTopicMetadata -- Will try again in 1536 ms
[36mshakyground_wrapper_1          |[0m 2023-01-15 13:12:06,621 [pulsar-client-io-1-1] WARN  org.apache.pulsar.client.impl.BinaryProtoLookupService: [persistent://public/default/new-order] failed to get Partitioned metadata : {"errorMsg":"Policies not found for public/default namespace","reqId":1169680514323626393, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47194"}
[36mshakyground_wrapper_1          |[0m org.apache.pulsar.client.api.PulsarClientException$BrokerMetadataException: {"errorMsg":"Policies not found for public/default namespace","reqId":1169680514323626393, "remote":"queue/192.168.16.2:6650", "local":"/192.168.16.4:47194"}
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.getPulsarClientException(ClientCnx.java:1121)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.client.impl.ClientCnx.handlePartitionResponse(ClientCnx.java:601)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.common.protocol.PulsarDecoder.channelRead(PulsarDecoder.java:130)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:327)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:299)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[36mshakyground_wrapper_1          |[0m 	at org.apache.pulsar.shade.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
